[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[174, 90], [175, 90], [175, 89], [175, 88], [175, 87], [175, 86], [175, 85], [175, 84], [175, 83], [175, 82]]
[[173, 90], [174, 90], [175, 89], [175, 88], [175, 87], [175, 86], [175, 85], [175, 84], [175, 83], [175, 82]]
[[172, 90], [173, 90], [174, 90], [174, 89], [174, 88], [174, 87], [174, 86], [174, 85], [174, 84], [174, 83]]
[[171, 90], [172, 90], [173, 90], [174, 89], [174, 88], [174, 87], [174, 86], [174, 85], [174, 84], [174, 83]]
[[170, 90], [171, 90], [172, 90], [173, 90], [173, 89], [173, 88], [173, 87], [173, 86], [173, 85], [173, 84]]
[[169, 90], [170, 90], [171, 90], [172, 90], [173, 89], [173, 88], [173, 87], [173, 86], [173, 85], [173, 84]]
[[168, 90], [169, 90], [170, 90], [171, 90], [172, 90], [172, 89], [172, 88], [172, 87], [172, 86], [172, 85]]
[[167, 90], [168, 90], [169, 90], [170, 90], [171, 90], [172, 89], [172, 88], [172, 87], [172, 86], [172, 85]]
[[166, 90], [167, 90], [168, 90], [169, 90], [170, 90], [171, 90], [171, 89], [171, 88], [171, 87], [171, 86]]
[[165, 90], [166, 90], [167, 90], [168, 90], [169, 90], [170, 90], [171, 89], [171, 88], [171, 87], [171, 86]]
[[164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 90], [170, 90], [170, 89], [170, 88], [170, 87]]
[[163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 90], [170, 89], [170, 88], [170, 87]]
[[162, 90], [163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 90], [169, 89], [169, 88]]
[[161, 90], [162, 90], [163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[162, 90], [162, 90], [163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[163, 90], [162, 90], [163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[164, 90], [163, 90], [163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[165, 90], [164, 90], [163, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[166, 90], [165, 90], [164, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[167, 90], [166, 90], [165, 90], [164, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[168, 90], [167, 90], [166, 90], [165, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[169, 90], [168, 90], [167, 90], [166, 90], [165, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[170, 90], [169, 90], [168, 90], [167, 90], [166, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[171, 90], [170, 90], [169, 90], [168, 90], [167, 90], [166, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[172, 90], [171, 90], [170, 90], [169, 90], [168, 90], [167, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[173, 90], [172, 90], [171, 90], [170, 90], [169, 90], [168, 90], [167, 90], [168, 90], [169, 89], [169, 88]]
[[174, 90], [173, 90], [172, 90], [171, 90], [170, 90], [169, 90], [168, 90], [168, 90], [169, 89], [169, 88]]
[[175, 90], [174, 90], [173, 90], [172, 90], [171, 90], [170, 90], [169, 90], [168, 90], [169, 89], [169, 88]]
[[175, 89], [174, 90], [173, 90], [172, 90], [171, 90], [170, 90], [169, 90], [168, 90], [169, 89], [169, 88]]
[[175, 88], [175, 89], [174, 89], [173, 89], [172, 89], [171, 89], [170, 89], [169, 89], [169, 89], [169, 88]]
[[175, 87], [175, 88], [174, 89], [173, 89], [172, 89], [171, 89], [170, 89], [169, 89], [169, 89], [169, 88]]
[[175, 86], [175, 87], [175, 88], [174, 88], [173, 88], [172, 88], [171, 88], [170, 88], [169, 89], [169, 88]]
[[175, 85], [175, 86], [175, 87], [174, 88], [173, 88], [172, 88], [171, 88], [170, 88], [169, 89], [169, 88]]
[[175, 84], [175, 85], [175, 86], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 85], [175, 85], [175, 86], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 86], [175, 85], [175, 86], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 87], [175, 86], [175, 86], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 88], [175, 87], [175, 86], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 89], [175, 88], [175, 87], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 90], [175, 89], [175, 88], [175, 87], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 91], [175, 90], [175, 89], [175, 88], [174, 87], [173, 87], [172, 87], [171, 87], [170, 88], [169, 88]]
[[175, 92], [175, 91], [175, 90], [175, 89], [175, 88], [174, 88], [173, 88], [172, 88], [171, 88], [170, 88]]
[[175, 93], [175, 92], [175, 91], [175, 90], [175, 89], [174, 88], [173, 88], [172, 88], [171, 88], [170, 88]]
[[175, 94], [175, 93], [175, 92], [175, 91], [175, 90], [175, 89], [174, 89], [173, 89], [172, 89], [171, 89]]
[[175, 95], [175, 94], [175, 93], [175, 92], [175, 91], [175, 90], [174, 89], [173, 89], [172, 89], [171, 89]]
[[175, 96], [175, 95], [175, 94], [175, 93], [175, 92], [175, 91], [175, 90], [174, 90], [173, 90], [172, 90]]
[[175, 97], [175, 96], [175, 95], [175, 94], [175, 93], [175, 92], [175, 91], [174, 90], [173, 90], [172, 90]]
[[176, 97], [175, 96], [175, 95], [175, 94], [175, 93], [175, 92], [175, 91], [174, 90], [173, 90], [172, 90]]
[[177, 97], [176, 97], [176, 96], [176, 95], [176, 94], [176, 93], [176, 92], [175, 91], [174, 91], [173, 91]]
[[178, 97], [177, 97], [176, 96], [176, 95], [176, 94], [176, 93], [176, 92], [175, 91], [174, 91], [173, 91]]
[[179, 97], [178, 97], [177, 97], [177, 96], [177, 95], [177, 94], [177, 93], [176, 92], [175, 92], [174, 92]]
[[180, 97], [179, 97], [178, 97], [177, 96], [177, 95], [177, 94], [177, 93], [176, 92], [175, 92], [174, 92]]
[[181, 97], [180, 97], [179, 97], [178, 97], [178, 96], [178, 95], [178, 94], [177, 93], [176, 93], [175, 93]]
[[182, 97], [181, 97], [180, 97], [179, 97], [178, 96], [178, 95], [178, 94], [177, 93], [176, 93], [175, 93]]
[[183, 97], [182, 97], [181, 97], [180, 97], [179, 97], [179, 96], [179, 95], [178, 94], [177, 94], [176, 94]]
[[184, 97], [183, 97], [182, 97], [181, 97], [180, 97], [179, 96], [179, 95], [178, 94], [177, 94], [176, 94]]
[[185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[185, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[184, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[183, 97], [184, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[182, 97], [183, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[181, 97], [182, 97], [183, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[180, 97], [181, 97], [182, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[179, 97], [180, 97], [181, 97], [182, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[178, 97], [179, 97], [180, 97], [181, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[177, 97], [178, 97], [179, 97], [180, 97], [181, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[176, 97], [177, 97], [178, 97], [179, 97], [180, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[175, 97], [176, 97], [177, 97], [178, 97], [179, 97], [180, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[174, 97], [175, 97], [176, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[175, 97], [175, 97], [176, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[176, 97], [175, 97], [176, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[177, 97], [176, 97], [176, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[178, 97], [177, 97], [176, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[179, 97], [178, 97], [177, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[180, 97], [179, 97], [178, 97], [177, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[181, 97], [180, 97], [179, 97], [178, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[182, 97], [181, 97], [180, 97], [179, 97], [178, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[183, 97], [182, 97], [181, 97], [180, 97], [179, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[184, 97], [183, 97], [182, 97], [181, 97], [180, 97], [179, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 95], [178, 95], [177, 95]]
[[187, 97], [186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 96], [179, 96], [178, 96]]
[[188, 97], [187, 97], [186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 97], [179, 97]]
[[189, 97], [188, 97], [187, 97], [186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97], [180, 97]]
[[190, 97], [189, 97], [188, 97], [187, 97], [186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97]]
[[190, 98], [189, 97], [188, 97], [187, 97], [186, 97], [185, 97], [184, 97], [183, 97], [182, 97], [181, 97]]
[[190, 99], [190, 98], [189, 98], [188, 98], [187, 98], [186, 98], [185, 98], [184, 98], [183, 98], [182, 98]]
[[190, 100], [190, 99], [189, 98], [188, 98], [187, 98], [186, 98], [185, 98], [184, 98], [183, 98], [182, 98]]
[[190, 101], [190, 100], [190, 99], [189, 99], [188, 99], [187, 99], [186, 99], [185, 99], [184, 99], [183, 99]]
[[190, 100], [190, 100], [190, 99], [189, 99], [188, 99], [187, 99], [186, 99], [185, 99], [184, 99], [183, 99]]
[[190, 99], [190, 100], [190, 99], [189, 99], [188, 99], [187, 99], [186, 99], [185, 99], [184, 99], [183, 99]]
[[190, 100], [190, 100], [190, 99], [189, 99], [188, 99], [187, 99], [186, 99], [185, 99], [184, 99], [183, 99]]
[[190, 101], [190, 100], [190, 99], [189, 99], [188, 99], [187, 99], [186, 99], [185, 99], [184, 99], [183, 99]]
[[190, 102], [190, 101], [190, 100], [189, 99], [188, 99], [187, 99], [186, 99], [185, 99], [184, 99], [183, 99]]
[[190, 103], [190, 102], [190, 101], [190, 100], [189, 100], [188, 100], [187, 100], [186, 100], [185, 100], [184, 100]]
[[191, 103], [190, 102], [190, 101], [190, 100], [189, 100], [188, 100], [187, 100], [186, 100], [185, 100], [184, 100]]
[[192, 103], [191, 103], [191, 102], [191, 101], [190, 101], [189, 101], [188, 101], [187, 101], [186, 101], [185, 101]]
[[193, 103], [192, 103], [191, 102], [191, 101], [190, 101], [189, 101], [188, 101], [187, 101], [186, 101], [185, 101]]
[[194, 103], [193, 103], [192, 103], [192, 102], [191, 102], [190, 102], [189, 102], [188, 102], [187, 102], [186, 102]]
[[195, 103], [194, 103], [193, 103], [192, 102], [191, 102], [190, 102], [189, 102], [188, 102], [187, 102], [186, 102]]
[[196, 103], [195, 103], [194, 103], [193, 103], [192, 103], [191, 103], [190, 103], [189, 103], [188, 103], [187, 103]]
[[197, 103], [196, 103], [195, 103], [194, 103], [193, 103], [192, 103], [191, 103], [190, 103], [189, 103], [188, 103]]
[[198, 103], [197, 103], [196, 103], [195, 103], [194, 103], [193, 103], [192, 103], [191, 103], [190, 103], [189, 103]]
[[199, 103], [198, 103], [197, 103], [196, 103], [195, 103], [194, 103], [193, 103], [192, 103], [191, 103], [190, 103]]
[[200, 103], [199, 103], [198, 103], [197, 103], [196, 103], [195, 103], [194, 103], [193, 103], [192, 103], [191, 103]]
[[201, 103], [200, 103], [199, 103], [198, 103], [197, 103], [196, 103], [195, 103], [194, 103], [193, 103], [192, 103]]
[[202, 103], [201, 103], [200, 103], [199, 103], [198, 103], [197, 103], [196, 103], [195, 103], [194, 103], [193, 103]]
[[203, 103], [202, 103], [201, 103], [200, 103], [199, 103], [198, 103], [197, 103], [196, 103], [195, 103], [194, 103]]
[[204, 103], [203, 103], [202, 103], [201, 103], [200, 103], [199, 103], [198, 103], [197, 103], [196, 103], [195, 103]]
[[205, 103], [204, 103], [203, 103], [202, 103], [201, 103], [200, 103], [199, 103], [198, 103], [197, 103], [196, 103]]
[[206, 103], [205, 103], [204, 103], [203, 103], [202, 103], [201, 103], [200, 103], [199, 103], [198, 103], [197, 103]]
[[207, 103], [206, 103], [205, 103], [204, 103], [203, 103], [202, 103], [201, 103], [200, 103], [199, 103], [198, 103]]
[[207, 102], [206, 103], [205, 103], [204, 103], [203, 103], [202, 103], [201, 103], [200, 103], [199, 103], [198, 103]]
[[207, 101], [207, 102], [206, 102], [205, 102], [204, 102], [203, 102], [202, 102], [201, 102], [200, 102], [199, 102]]
[[207, 100], [207, 101], [206, 102], [205, 102], [204, 102], [203, 102], [202, 102], [201, 102], [200, 102], [199, 102]]
[[207, 99], [207, 100], [207, 101], [206, 101], [205, 101], [204, 101], [203, 101], [202, 101], [201, 101], [200, 101]]
[[207, 98], [207, 99], [207, 100], [206, 101], [205, 101], [204, 101], [203, 101], [202, 101], [201, 101], [200, 101]]
[[207, 97], [207, 98], [207, 99], [207, 100], [206, 100], [205, 100], [204, 100], [203, 100], [202, 100], [201, 100]]
[[207, 96], [207, 97], [207, 98], [207, 99], [206, 100], [205, 100], [204, 100], [203, 100], [202, 100], [201, 100]]
[[207, 95], [207, 96], [207, 97], [207, 98], [207, 99], [206, 99], [205, 99], [204, 99], [203, 99], [202, 99]]
[[207, 94], [207, 95], [207, 96], [207, 97], [207, 98], [206, 99], [205, 99], [204, 99], [203, 99], [202, 99]]
[[208, 94], [207, 95], [207, 96], [207, 97], [207, 98], [206, 99], [205, 99], [204, 99], [203, 99], [202, 99]]
[[209, 94], [208, 94], [208, 95], [208, 96], [208, 97], [207, 98], [206, 98], [205, 98], [204, 98], [203, 98]]
[[210, 94], [209, 94], [208, 95], [208, 96], [208, 97], [207, 98], [206, 98], [205, 98], [204, 98], [203, 98]]
[[211, 94], [210, 94], [209, 94], [209, 95], [209, 96], [208, 97], [207, 97], [206, 97], [205, 97], [204, 97]]
[[212, 94], [211, 94], [210, 94], [209, 95], [209, 96], [208, 97], [207, 97], [206, 97], [205, 97], [204, 97]]
[[213, 94], [212, 94], [211, 94], [210, 94], [210, 95], [209, 96], [208, 96], [207, 96], [206, 96], [205, 96]]
[[214, 94], [213, 94], [212, 94], [211, 94], [210, 95], [209, 96], [208, 96], [207, 96], [206, 96], [205, 96]]
[[215, 94], [214, 94], [213, 94], [212, 94], [211, 94], [210, 95], [209, 95], [208, 95], [207, 95], [206, 95]]
[[216, 94], [215, 94], [214, 94], [213, 94], [212, 94], [211, 94], [210, 94], [209, 94], [208, 94], [207, 94]]
[[216, 93], [215, 94], [214, 94], [213, 94], [212, 94], [211, 94], [210, 94], [209, 94], [208, 94], [207, 94]]
[[216, 92], [216, 93], [215, 93], [214, 93], [213, 93], [212, 93], [211, 93], [210, 93], [209, 93], [208, 93]]
[[216, 91], [216, 92], [215, 93], [214, 93], [213, 93], [212, 93], [211, 93], [210, 93], [209, 93], [208, 93]]
[[216, 90], [216, 91], [216, 92], [215, 92], [214, 92], [213, 92], [212, 92], [211, 92], [210, 92], [209, 92]]
[[216, 89], [216, 90], [216, 91], [215, 92], [214, 92], [213, 92], [212, 92], [211, 92], [210, 92], [209, 92]]
[[216, 88], [216, 89], [216, 90], [216, 91], [215, 91], [214, 91], [213, 91], [212, 91], [211, 91], [210, 91]]
[[216, 87], [216, 88], [216, 89], [216, 90], [215, 91], [214, 91], [213, 91], [212, 91], [211, 91], [210, 91]]
[[217, 87], [216, 88], [216, 89], [216, 90], [215, 91], [214, 91], [213, 91], [212, 91], [211, 91], [210, 91]]
[[218, 87], [217, 87], [217, 88], [217, 89], [216, 90], [215, 90], [214, 90], [213, 90], [212, 90], [211, 90]]
[[219, 87], [218, 87], [217, 88], [217, 89], [216, 90], [215, 90], [214, 90], [213, 90], [212, 90], [211, 90]]
[[220, 87], [219, 87], [218, 87], [218, 88], [217, 89], [216, 89], [215, 89], [214, 89], [213, 89], [212, 89]]
[[221, 87], [220, 87], [219, 87], [218, 88], [217, 89], [216, 89], [215, 89], [214, 89], [213, 89], [212, 89]]
[[222, 87], [221, 87], [220, 87], [219, 87], [218, 88], [217, 88], [216, 88], [215, 88], [214, 88], [213, 88]]
[[223, 87], [222, 87], [221, 87], [220, 87], [219, 87], [218, 87], [217, 87], [216, 87], [215, 87], [214, 87]]
[[224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87], [218, 87], [217, 87], [216, 87], [215, 87]]
[[225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87], [218, 87], [217, 87], [216, 87]]
[[226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87], [218, 87], [217, 87]]
[[227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87], [218, 87]]
[[228, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[227, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[226, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[225, 87], [226, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[224, 87], [225, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[223, 87], [224, 87], [225, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[222, 87], [223, 87], [224, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[221, 87], [222, 87], [223, 87], [224, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[220, 87], [221, 87], [222, 87], [223, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[219, 87], [220, 87], [221, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[220, 87], [220, 87], [221, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[221, 87], [220, 87], [221, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[222, 87], [221, 87], [221, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[223, 87], [222, 87], [221, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[224, 87], [223, 87], [222, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[225, 87], [224, 87], [223, 87], [222, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[226, 87], [225, 87], [224, 87], [223, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[228, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87], [219, 87]]
[[229, 87], [228, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87], [220, 87]]
[[230, 87], [229, 87], [228, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87], [221, 87]]
[[231, 87], [230, 87], [229, 87], [228, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87], [222, 87]]
[[232, 87], [231, 87], [230, 87], [229, 87], [228, 87], [227, 87], [226, 87], [225, 87], [224, 87], [223, 87]]
[[233, 87], [232, 87], [231, 87], [230, 87], [229, 87], [228, 87], [227, 87], [226, 87], [225, 87], [224, 87]]
[[234, 87], [233, 87], [232, 87], [231, 87], [230, 87], [229, 87], [228, 87], [227, 87], [226, 87], [225, 87]]
[[235, 87], [234, 87], [233, 87], [232, 87], [231, 87], [230, 87], [229, 87], [228, 87], [227, 87], [226, 87]]
[[235, 86], [234, 87], [233, 87], [232, 87], [231, 87], [230, 87], [229, 87], [228, 87], [227, 87], [226, 87]]
[[235, 85], [235, 86], [234, 86], [233, 86], [232, 86], [231, 86], [230, 86], [229, 86], [228, 86], [227, 86]]
[[235, 84], [235, 85], [234, 86], [233, 86], [232, 86], [231, 86], [230, 86], [229, 86], [228, 86], [227, 86]]
[[235, 83], [235, 84], [235, 85], [234, 85], [233, 85], [232, 85], [231, 85], [230, 85], [229, 85], [228, 85]]
[[235, 82], [235, 83], [235, 84], [234, 85], [233, 85], [232, 85], [231, 85], [230, 85], [229, 85], [228, 85]]
[[235, 81], [235, 82], [235, 83], [235, 84], [234, 84], [233, 84], [232, 84], [231, 84], [230, 84], [229, 84]]
[[235, 80], [235, 81], [235, 82], [235, 83], [234, 84], [233, 84], [232, 84], [231, 84], [230, 84], [229, 84]]
[[235, 79], [235, 80], [235, 81], [235, 82], [235, 83], [234, 83], [233, 83], [232, 83], [231, 83], [230, 83]]
